Chemical name,Chem,Param penalty,Charge penalty,Total,Charge over 50,Param over 50,Total over 50,DTXSID,SMILES,VP,log RRF,log Kma,log Kaw,E QSPR,S QSPR,A QSPR,B QSPR,V,L QSPR
2-Amino-6-methoxybenzothiazole,2AM6,224.5,91.3,315.8,6,2,8,DTXSID9024485,COC1=CC2=C(C=C1)N=C(N)S2,1.23E-06,2.85,9.17,-8.23,1.76,1.8,0.27,0.76,1.2684,6.961
4-(3-Phenylpropyl)pyridine,43PP,0,0,0,0,0,0,DTXSID5044869,C(CC1=CC=CC=C1)CC1=CC=NC=C1,0.0027234,2.58,7.91,-4.65,1.26,1.16,0,0.71,1.7058,7.55
4-Acetylaminophenylacetic acid,ACT,0,0,0,0,0,0,DTXSID0020020,CC(=O)NC1=CC=C(CC(O)=O)C=C1,2.16E-06,1.89,13.06,-12.61,1.02,1.93,1.11,1.06,1.4699,7.012
4-Aminoazobenzene,4AMI,0,59.7,59.7,2,0,2,DTXSID6024460,NC1=CC=C(C=C1)N=NC1=CC=CC=C1,1.41E-06,2.13,9.88,-7,1.32,1.6,0.27,0.72,1.5806,8.141
4-Chlorophenylurea,4CHL,1,0.6,1.6,0,0,0,DTXSID5041512,NC(=O)NC1=CC=C(Cl)C=C1,3.65E-05,1.88,9.88,-8.41,1.23,1.34,0.78,0.69,1.195,6.12
Aldoxycarb,ALD,148,66.6,214.6,3,14,17,DTXSID6023862,CNC(=O)ON=CC(C)(C)S(C)(=O)=O,8.80E-05,1.75,10.43,-12.06,0.74,2.21,0.23,1.55,1.6068,6.415
Azoxystrobin,AZO,79,32.6,111.6,0,3,3,DTXSID0032520,CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,8.33E-13,3.08,16.05,-14.56,2.53,2.69,0.02,2,2.9165,13.664
Boscalid,BOS,55,28.7,83.7,0,1,1,DTXSID6034392,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,1.17E-09,2.2,13.91,-9.65,2.51,2.31,0.38,0.81,2.3921,11.93
Caffeine,CAFT1,47.5,35.3,82.8,0,0,0,DTXSID0020232,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,2.06E-06,1.87,9.58,-9.44,1.43,1.82,0,1.27,1.3632,7.721
Carbamazepine,CARB,156,142.1,298.1,6,8,14,DTXSID4022731,NC(=O)N1C2=CC=CC=C2C=CC2=C1C=CC=C2,6.27E-10,2.91,12.14,-10.56,2.38,1.86,0.39,1.14,1.8106,9.626
